CustomerID,Churn Probability
0674-DGMAQ,0.6389467666303681
9840-EFJQB,0.6388858294173494
2262-SLNVK,0.6388858294173494
5043-TRZWM,0.6388858294173494
0447-RXSGD,0.6370930119567758
5879-SESNB,0.6362342064931672
4450-DLLMH,0.6335515884996473
1226-IENZN,0.6334801715460654
5989-PGKJB,0.6334801715460654
8709-KRDVL,0.6326608398902007
8404-GFGCZ,0.6326299103649888
6833-JMZYP,0.6309403960082951
8224-DWCKX,0.6308834265826299
1754-GKYPY,0.6302657486399906
7422-WNBTY,0.63013704800283
2080-GKCWQ,0.6300754847572634
5442-BHQNG,0.6300754847572634
3312-UUMZW,0.6275877253813112
0491-KAPQG,0.6264198867983541
2041-JIJCI,0.6260032786367199
1746-TGTWV,0.624987829572468
2800-VEQXM,0.6246875531121052
8617-ENBDS,0.6246875531121052
4029-HPFVY,0.6246875531121052
4983-CCWMC,0.6246875531121052
3771-PZOBW,0.6238602368142743
2761-XECQW,0.6237794799352624
3050-GBUSH,0.6219076187028885
4854-CIDCF,0.6211776422503607
5606-AMZBO,0.6203464230224048
2959-FENLU,0.6201804871665945
7714-YXSMB,0.6193492896772799
6923-JHPMP,0.6192273422491578
1932-UEDCX,0.6186662598191158
9050-IKDZA,0.618603942894779
5233-AOZUF,0.6168031926139166
9885-AIBVB,0.6168031926139166
4583-PARNH,0.6166737791013878
9572-WUKSB,0.6165297378853257
8104-OSKWT,0.6165180132548818
9208-OLGAQ,0.6156663678909311
7318-EIVKO,0.6144965079370095
3951-NJCVI,0.6141453408567065
5599-HVLTW,0.6130205125143515
0248-IPDFW,0.6126120137566469
2740-TVLFN,0.6126120137566469
0581-BXBUB,0.612197505637186
3223-DWFIO,0.612197505637186
9129-UXERG,0.6120534519378958
9506-UXUSK,0.6112053373877269
3597-MVHJT,0.6103529983251199
7952-OBOYL,0.6103097847139299
2325-NBPZG,0.610229982564243
1100-DDVRV,0.6076840294210986
6242-MBHPK,0.6068647877466696
3420-ZDBMA,0.6067117167363363
0899-LIIBW,0.6061021811870203
9167-APMXZ,0.6058697758451908
7426-RHZGU,0.6057390301019092
1766-GKNMI,0.6038967113552212
4741-WWJQZ,0.6021778261208697
5271-DBYSJ,0.6021262723315773
5692-ICXLW,0.6012949180242709
3003-CMDUU,0.6004690421967859
0620-DLSLK,0.5995205618480742
4137-BTIKL,0.5993918925374369
7278-CKDNC,0.5993879616302493
9093-FPDLG,0.5992564878953506
8903-WMRNW,0.5987690141039925
0315-LVCRK,0.5985409645346358
4612-SSVHJ,0.5975368263054653
1666-JXLKU,0.596688300652286
5183-SNMJQ,0.5966305676748158
7853-OETYL,0.5957058354141461
3703-KBKZP,0.594848295150046
4546-FOKWR,0.594848295150046
1384-RCUXW,0.594848295150046
3748-FVMZZ,0.5944953198067856
3916-NRPAP,0.5939982013535834
3211-AAPKX,0.5938659085095221
2187-PKZAY,0.5929904271698514
1194-HVAIF,0.5924481870215524
5119-KEPFY,0.5914392117266244
1319-YLZJG,0.591314222988236
5016-IBERQ,0.590541804046073
0674-EYYZV,0.5899491724849133
7508-SMHXL,0.5885995426969368
0958-YHXGP,0.5884421381572926
5605-IYGFG,0.5884421381572926
4183-MYFRB,0.5883676417834296
0581-MDMPW,0.5875876719650026
8356-WUAOJ,0.5873233446169182
0682-USIXD,0.5867670273495816
0921-OHLVP,0.5865990131334126
2739-CACDQ,0.5856603315747245
8160-HOWOX,0.5853018751965697
2203-GHNWN,0.5849573606912883
1658-TJVOA,0.5828067761808524
5760-FXFVO,0.5828067761808524
1212-GLHMD,0.5827926262782389
1302-UHBDD,0.5820891584345849
9274-UARKJ,0.5811475485350487
6103-BOCOU,0.5810131164307656
6778-YSNIH,0.580728415951352
8212-CRQXP,0.5804424061694852
0428-IKYCP,0.5804424061694852
4998-IKFSE,0.5792951113494353
9796-BPKIW,0.5792116645111093
4480-QQRHC,0.5792116645111093
1335-NTIUC,0.5789881757221915
7718-RXDGG,0.5785056268091628
3196-NVXLZ,0.5783517662610652
0420-HLGXF,0.5782767524085344
9588-OZDMQ,0.5780857698598205
1751-NCDLI,0.5775702900931277
6719-OXYBR,0.577505843653183
9529-OFXHY,0.5773509853881371
4581-LNWUM,0.5772679087104198
4360-PNRQB,0.5764123789076496
8490-BXHEO,0.5764123789076496
0212-ISBBF,0.5762482322045123
2582-FFFZR,0.5762482322045123
2373-NTKOD,0.5760517133960197
8584-KMVXD,0.575565420823958
6175-IRFIT,0.5755512041866883
6704-UTUKK,0.575540866008339
3518-PZXZQ,0.5754194133901603
9643-YBLUR,0.5752702673087494
9432-VOFYX,0.5745446643483989
4367-NHWMM,0.5743814913166998
7537-RBWEA,0.5743814913166998
9822-OAOVB,0.5741095372279346
5501-TVMGM,0.5741095372279346
5022-KVDQT,0.5717372875225665
0988-JRWWP,0.5714509330945318
8695-ARGXZ,0.5710279968024011
4195-NZGTA,0.5707244130129674
2507-QZPQS,0.5698152310183179
5666-CYCYZ,0.5687910060963013
8645-KWHJO,0.5687015664054083
3384-CTMSF,0.5682748769611684
0434-CSFON,0.5682748769611684
6217-TOWGS,0.5679136439976383
5482-VXSXJ,0.5671706425593184
6243-OZGFH,0.5669455400127049
5533-NHFRF,0.5667510429208745
8990-ZXLSU,0.5662590216094612
0570-BFQHT,0.5662590216094612
1769-GRUIK,0.5652327899904198
8630-FJLIB,0.5652327899904198
0439-IFYUN,0.5652327899904198
0650-BWOZN,0.5652327899904198
9638-JIQYA,0.5650687491283086
7924-GJZFI,0.5645209318677518
7978-DKUQH,0.5645209318677518
4690-PKDQG,0.5636536287677067
4257-GAESD,0.5633345014678391
9921-QFQUL,0.5627116713117951
5899-OUVKV,0.5624709748280703
2603-HVKCG,0.5624709748280703
2468-SJFLM,0.5623517256723141
5543-QDCRY,0.5621229520005001
6260-ONULR,0.5621086276615322
0577-WHMEV,0.5617162283126541
7852-LECYP,0.561701901042804
8040-MNRTF,0.5616185128120701
4236-UJPWO,0.561392755739453
5950-AAAGJ,0.5607499269865033
0147-ESWWR,0.5606944658085012
1307-ATKGB,0.5605140490856677
2080-CAZNM,0.5596449907613271
0817-HSUSE,0.5591615272076451
8687-BAFGU,0.5586707035988656
2424-WVHPL,0.5586707035988656
5226-NOZFC,0.5578359397565569
9979-RGMZT,0.5553723183478554
8778-LMWTJ,0.5548615831665681
3853-LYGAM,0.5547936800837012
3002-WQZWT,0.5530399184914956
5960-MVTUK,0.5527539553083654
7126-RBHSD,0.55234234559917
3717-OEAUQ,0.552244206099704
2916-BQZLN,0.552025594375295
1304-BCCFO,0.552020352444691
9743-DQKQW,0.5520174722335354
0114-PEGZZ,0.5512957936436778
3914-FDRHP,0.5512508458583174
5035-BVCXS,0.5512110956504533
2694-CIUMO,0.5501423616501356
9552-TGUZV,0.5494791420918002
4718-DHSMV,0.548280468353333
0096-BXERS,0.5482616370451102
7895-VONWT,0.548204283831572
6652-YFFJO,0.5480049606892591
1399-UBQIU,0.5480049606892591
2501-XWWTZ,0.5475117673719035
1391-UBDAR,0.5475117673719035
3088-LHEFH,0.5473545321711814
9026-LHEVG,0.5472701828080313
1101-SSWAG,0.5472268714567178
8563-OYMQY,0.5464622817627063
6994-KERXL,0.5460355532935982
2523-EWWZL,0.5457588165128582
9365-SRSZE,0.5457588165128582
2823-LKABH,0.5453915658529541
5857-TYBCJ,0.5448842716658772
8456-QDAVC,0.543768241606808
0869-PAPRP,0.5430496507865709
3966-HRMZA,0.5428326175041883
9398-MMQTO,0.5428326175041883
2697-NQBPF,0.5426201473455448
1436-ZMJAN,0.5426079556805699
1941-HOSAM,0.5420752907125864
9355-NPPFS,0.5417194451523977
6339-DKLMK,0.5415681765518374
5122-CYFXA,0.5403565142404463
2974-GGUXS,0.5402007689863366
2322-VCZHZ,0.5399814315303163
5175-WLYXL,0.5389457470834088
3082-VQXNH,0.5371980353064228
6542-LWGXJ,0.5371980353064228
7855-DIWPO,0.5370455153110861
3665-JATSN,0.5368030702219366
3312-ZWLGF,0.5352510704486657
9927-DSWDF,0.534291250975403
5916-QEWPT,0.5342045889786601
5650-YLIBA,0.5341913091923869
8486-AYEQH,0.5341913091923869
8819-IMISP,0.5341913091923869
7351-KYHQH,0.5339003162480269
7442-YGZFK,0.5338249524348537
5439-WIKXB,0.5335314633815679
9058-MJLZC,0.5332312096921522
7562-UXTPG,0.5323505784487617
6635-CPNUN,0.5317913383130797
0599-XNYDO,0.5316294940798957
3955-JBZZM,0.5306087389091605
5626-MGTUK,0.5304506673374718
6907-FLBER,0.5301044824606426
2070-XYMFH,0.5294927861060899
1346-UFHAX,0.5284705860364396
8543-MSDMF,0.5281025190114342
6599-SFQVE,0.5271441176713454
9518-XXBXE,0.5268844309984189
6559-PDZLR,0.526572068249158
2085-BOJKI,0.5263586556941837
2971-SGAFL,0.5252419182036924
8849-AYPTR,0.525107286155004
1173-NOEYG,0.5250317654088517
6034-YMTOB,0.5246670036374789
6048-QBXKL,0.5243596590194738
3956-MGXOG,0.5228053651116216
0708-LGSMF,0.5225370831855501
8705-WZCYL,0.5224525785990274
9752-ZNQUT,0.5224525785990274
4373-VVHQL,0.5224525785990274
7011-CVEUC,0.5211427713561723
6693-FRIRW,0.5211221991645252
3588-WSTTJ,0.520901574837913
7077-XJMET,0.5207131143983431
3737-XBQDD,0.5200186206161728
7901-HXJVA,0.5191529679040632
6522-YRBXD,0.5181946948397134
